HEREFORD TIMES: SATURDAY 20 JULY 1895-3.

BROMYARD v LEDBURY.—Played at Ledbury on Saturday, and resulted in a easy victory for the visitors. Frost, the Bromyard professional performed the "hat" trick.

MONMOUTH v ROSS.—This return match was played at Monmouth on Saturday, when the visitors won by 204 runs and four wickets. For the winners Woodward played finely for his 128, as also did Lieut. Vaughan for 76.

DOWNTON CASTLE v ASHFORD COURT.—Played at Ashford on Saturday, and ended in a win for Ashford Court on the first innings. Ashford played nine men. Score: Ashford Court, 56 (F. Northover, 19; T. Matthews, not out 12); Downton Castle, 41 and 37 for five wickets (J. Mitchell, 10 and not out 13; J. Bell, 7; T. Hotchkiss, 7; and W. Hawkins, 12).

HEREFORD COUNTY COLLEGE v BOSBURY.—Played on the School Ground on Thursday, July 11th. Score:—
BOSBURY.    COUNTY COLLEGE.
Parton, run out .. .. 10    H. G. Coghlan, c Parton, b Firkin .. 48
W. Pritchett, b Lilley .. 36    M. M. Fleming, b Godwin.. 15
Ozard, b Coghlan .. .. 0    W. H. Proctor, run out .. 8
R. Homes, b Lilley .. .. 25    Lilley, run out .. .. 11
P. Dent, run out .. .. 8    P. N. Cunlidge, b Godwin.. 0
R. Firkins, b Lilley .. .. 0    I. Dent, b Godwin .. .. 21
P. Bradstock, b Lilley .. 0    E. C. Fowler, c Dent, b Homes 25
W. Godwin, b Fleming .. 0    T. E. Robothan, l b w, b Firkins .. .. 11
W. Ockey, b Coghlan .. 5    Rev. Mason, b Homes .. .. 0
P. Taylor, not out .. .. 0    N. L. Armitage, run out .. 0
Hamilton, b Lilley .. .. 0    A. S. Davies, not out .. 0
    Extras -- -- -- 21    Extras -- -- -- 14
    --    --
    100    149

TENBURY v LUDLOW AND SOUTH SHROPSHIRE.—Played on the Tenbury ground on Saturday, and ended in a win for the visitors by 51 runs. Score:—
TENBURY.    LUDLOW AND SOUTH SHROPSHIRE
J. A. Partridge, b Leake .. 0    J. B. Leake, b C. Partridge 33
A. E. Patt, b Hind .. 2    H. F. Hastings, c J. Partridge, b C. Partridge 7
Rev. F. Oldham, c Hind, b Leake .. 7    H. B. Counes, c Bamfield, b Blatherwick 0
Blatherwick, b Hind .. 6    F. I. Sitwell, b C. Partridge 48
Rev. Berjtonson, c W. H. Sitwell, b Leake .. 9    W. H. Sitwell, b C. Partridge 9
C. C. Partridge, b Leake.. 7    Hedges, c A. Partridge, b C. Partridge .. 6
G. A. Partridge, b Leake .. 17    W. Jones, run out .. .. 0
C. E. M. Shorting, c Dansey, b Hind .. 4    E. H. Wood, b C. Partridge .. 1
J. E. Bamfield, b Hind .. 0    R. Dansey, b C. Partridge.. 8
C. E. O. Riley, c F. H. Sitwell, b Leake .. 0    J. A. M. Montford, c Shorting, b Blatherwick .. 2
A. F. Partridge, not out .. 1    A. M. Ritchie, not out .. 0
Extras .. .. .. 10    Extras .. .. .. 6
--    --
64    105

EWYAS HAROLD v HEREFORD ST. MARTIN'S.—Played at Hereford on Saturday. Score:—
EWYAS HAROLD.    ST. MARTIN'S
W. Wingate, b T. Williams 5    G. Bray, b Pritchard .. 0
H. C. Pauser, c Rogers, b O. Miles.. 0    G. Miles, b Pritchard .. 1
T. F. Morgan, b O. Miles .. 0    B. Johnstone, not out .. 21
F. Webster, c Williams, b G. Miles .. 1    A. G. Williams, b Pritchard 2
L. F. C. Lewis, run out .. 20    P. Lawson, b Pritchard .. 1
A. Pritchard, b T. Williams 8    A. C. Rogers, b Pritchard.. 4
J. Bayley, c Bromage, b T. Williams .. 24    T. H. Williams, b Pritchard.. 7
J. Jackson, c Leveson, b T. Williams .. 1    W. Miles, c Webster, b Pritchard .. 3
A. Bigley, b A. Williams .. 4    F. Bromage, l b w, b Pritchard .. 4
R. Elkington, c G. Miles, b T. Williams .. 10    W. Miles, b Webster .. 1
H. E. Jones, not out .. 2    A. Evans, b Webster .. 0
Extras -- -- -- 8    Extras -- -- -- 4
--    --
83    48

PRESTEIGN v WEOBLEY.—This match was played on Saturday at Weobley, and resulted in a win for the visitors. Score:—
WEOBLEY.    PRESTEIGN.
B. H. Bromley, b Radford.. 0    W. Burt, b Rycroft .. .. 0
R. Rycroft, b Radford .. 8    A. Jones, c Barker, b Crook 9
F. E. Sutcliffe, b Radford.. 6    Rev. R. H. Cuthbert, b Crook 3
Rev. H. A. Barker, c Burnett, b Davies .. 17    W. Hadford, b Rycroft .. 7
T. L. Hall, c White, b Radford .. 6    W. Thomas, not out.. .. 62
W. H. Crook, b Burt .. 8    W. White, c Ayrton, b Sutcliffe .. 13
H. S. Crook, b Burt.. .. 0    Rev. H. Read, b Crook .. 14
J. Hope, c Radford, b Burt.. 1    P. Davies, c Barker, b Sutcliffe .. 8
F. Dalbridge, b Davies .. 0    F. Burnett, b Rycroft .. 8
W. Green, not out .. .. 4    Blemson, b Rycroft .. .. 7
J. Ayrton, b Davies.. .. ..    Briggs, b Hall .. .. .. 0
Extras -- .. .. 10    Extras -- -- .. 10
--    --
67    212
